,지역명,지역번호
55,방이동,226073
56,방학동,2002720
57,방화동,2332286
58,번동,2002661
59,봉천동,225877
60,북가좌동,226024
61,북아현동,226038
62,불광동,2002619
63,상계동,2002749
64,서대문구,226002
65,서울특별시,226081
66,서초구,2330442
67,성동구,226005
68,성북구,2330443
69,송파구,2330444
70,신림동,1317453
71,신월동,2332314
72,신정동,2332307
73,쌍문동,2002697
74,아현동,225833
75,안암동5가,2260233
76,암사동,1322054
77,압구정동,1321997
78,양천구,1830319
79,영등포구,226009
80,용산구,226008
81,월계동,2002622
82,은평구,226080
83,응암동,226012
84,종로구,226003
85,중구,226007
86,중랑구,2330440
87,창동,225846
88,창천동,3353720
89,천호동,1321358
90,청담동,226065
91,청량리동,225838
92,하계동,2002662
93,하왕십리동,2002432
94,하월곡동,2002589
95,한남동,2002351
96,행당동,225857
97,홍은동,2002497
98,화곡동,2332283
99,흑석동,225874
0,가람동,2041566
1,갈산리,3354182
2,감성리,2041731
3,고등리,3354220
4,고복리,1618644
5,고운동,3354145
6,관정리,3354205
7,교리,3354151
8,국곡리,2041591
9,국촌리,3354197
10,금남면,2330450
11,금사리,1319787
12,금암리,1318815
13,금천리,1618479
14,금호리,1319822
15,기룡리,3354195
16,나성동,2041551
17,남곡리,2041758
18,남리,3354154
19,내판리,3354170
20,노곡리,1320826
21,다방리,3354210
22,다솜리,3354177
23,다정동,2041552
24,달전리,2041738
25,달전리,1618643
26,대곡리,3354219
27,대교리,2041547
28,대박리,2041768
29,대평동,1316537
30,도계리,1618485
31,도남리,2041581
32,도담동,3354147
33,도암리,2041728
34,동교리,3354201
35,두만리,1315981
36,등곡리,2041779
37,명리,3354153
38,명학리,3354172
39,문곡리,3354183
40,문주리,3354171
41,미곡리,1321424
42,박산리,2041785
43,반곡동,2041772
44,발산리,2041746
45,번암리,3354158
46,보덕리,3354214
47,보람동,3354143
48,보통리,3354163
49,봉대리,3354211
50,봉산리,3354160
51,봉안리,2041549
52,봉암리,3354199
53,봉암리,2041592
54,부강리,3354179
55,부강면,1318147
56,부동리,3354198
57,부용리,2041776
58,서창리,3354161
59,세종리,3354165
60,세종시,2330368
61,송성리,1319260
62,신방리,3354207
63,신안리,3354159
64,신흥리,3354156
65,아름동,3354146
66,어진동,2041771
67,연기면,1315235
68,연동면,2330452
69,연서면,2330451
70,용포리,2041744
71,원리,3354148
72,원성리,3354203
73,월하리,3354190
74,은용리,2041561
75,읍내리,3354200
76,응암리,3354173
77,장군면,2330457
78,장재리,1618477
79,전동면,2330449
80,전의면,223168
81,정리,3354152
82,조치원읍,223150
83,종촌동,3354144
84,죽림리,3354157
85,집현리,2041774
86,청라리,3354194
87,청람리,3354216
88,청송리,3354212
89,축산리,2041726
90,침산리,3354155
91,평리,3354150
92,하봉리,2039885
93,한별리,3354167
94,한솔동,2330455
95,합강리,3354176
96,해밀리,3354169
97,행산리,3354180
98,호탄리,2041759
99,황용리,2041766
0,강동동,3430412
1,개곡리,3354119
2,고사동,1319973
3,교동,2331799
4,교동리,1639524
5,굴화리,1319720
6,남구,2330446
7,남목1동,34304223
8,남목2동,23317873
9,남목3동,34304213
10,남외동,226450
11,농소1동,34304113
12,농소2동,34304103
13,농소3동,34304133
14,다운동,2331802
15,달동,2331794
16,당월리,1640290
17,대송동,1640299
18,대정리,3354092
19,대현동,3430424
20,덕신리,1640289
21,동구,226448
22,동동,3354071
23,동부동,2331786
24,매암동,1319108
25,명촌동,3354084
26,무거동,2331792
27,미포동,1319346
28,반구1동,34304193
29,반구2동,23318073
30,반구동,2331808
31,방도리,1318458
32,방어동,2331788
33,범서읍,2331777
34,병영1동,34304153
35,병영2동,34304143
36,복산2동,23318053
37,복산동,2331806
38,부곡동,3354075
39,북구,226439
40,북정동,2331804
41,산암리,3354091
42,삼남면,2331772
43,삼산동,2331793
44,삼호동,1639579
45,상개동,1317714
46,상남리,1640286
47,서동,3354072
48,서부동,1639483
49,선암동,2331789
50,성남동,3354068
51,성안동,3354069
52,성암동,3354076
53,수암동,2331790
54,신정1동,34304233
55,신정2동,23317983
56,신정3동,23317973
57,신정4동,23317963
58,신정동,1673850
59,신천동,3354080
60,야음동,2331791
61,야음장생포동,3430425
62,약사동,2331800
63,양정동,1315410
64,언양읍,2331778
65,여천동,3354074
66,연암동,3354086
67,염포동,2331780
68,옥교동,3354067
69,옥동,1639583
70,온산읍,2331779
71,온양읍,226443
72,용암리,1640288
73,용연동,3354077
74,용잠동,226449
75,우정동,2331803
76,울산광역시,226451
77,울주군,2330447
78,원산리,1316689
79,일산동,1320484
80,장생포동,1315382
81,전하1동,34304263
82,전하2동,23317853
83,전하동,1321359
84,중구,2330445
85,중앙동,3430420
86,진장동,3354085
87,창평동,2331784
88,처용리,1320926
89,청량읍,2331776
90,태화동,226446
91,학남리,3354094
92,학산동,3354066
93,학성동,2331809
94,호계동,226442
95,화봉동,3354087
96,화산리,1673852
97,화정동,1320632
98,황성동,1316930
99,효문동,1639479
0,가정동,1830066
1,가좌동,1830067
2,간석1동,34301133
3,간석3동,23319503
4,간석4동,23319493
5,간석동,2331952
6,갈산동,1830071
7,강화군,224031
8,검단동,3429959
9,검암경서동,3429998
10,계산동,1319565
11,계양2동,34300213
12,계양3동,34298583
13,계양구,1830087
14,고잔동,2331938
15,관교동,2331971
16,구산동,3353990
17,구월1동,34301203
18,구월2동,23319553
19,구월동,2331956
20,남동구,2330425
21,남촌동,2331941
22,논현1동,34301403
23,논현2동,23319393
24,논현고잔동,3430146
25,논현동,2331940
26,도림동,1647280
27,도원동,2332003
28,도화동,2331980
29,동구,2330423
30,동춘동,2331961
31,만석동,2331996
32,만수6동,23319433
33,만수동,2331948
34,문학동,1319222
35,미추홀구,224030
36,방축동,2331915
37,병방동,1830212
38,부개3동,23319263
39,부개동,2331928
40,부평1동,34300833
41,부평구,2330422
42,부평동,1830219
43,북성동1가,23320003
44,산곡2동,23319323
45,산곡3동,23319313
46,산곡동,1830231
47,삼산1동,34300503
48,삼산2동,23319223
49,삼산동,1830233
50,서구,2330426
51,서운동,2331917
52,서창동,1316457
53,석남동,2331909
54,선학동,2331966
55,송도1동,34298703
56,송도2동,34298683
57,송도동,2331957
58,송림동,224029
59,송현동,2331993
60,수산동,1316027
61,숭의동,2331970
62,신현동,2331899
63,신현원창동,3430054
64,신흥동3가,33539753
65,십정2동,23319233
66,십정동,2331924
67,연수구,2330427
68,연수동,2331965
69,영종1동,35581563
70,영종동,3429864
71,옥련동,2331967
72,용종동,1830344
73,용현5동,23319823
74,용현동,2331969
75,원창동,1830270
76,인천광역시,224032
77,인현동,3353980
78,일신동,2331925
79,작전1동,34300393
80,작전2동,23319183
81,작전동,1830374
82,작전서운동,3430040
83,장수동,2331942
84,장수서창동,3430123
85,주안동,2331979
86,중구,2330424
87,청라1동,34298613
88,청라2동,34298633
89,청라동,3557894
90,청천2동,23319293
91,청천동,1321463
92,청학동,2331962
93,학익1동,34301303
94,학익동,1320948
95,항동7가,16472753
96,화수동,2331995
97,효성1동,34300353
98,효성2동,23319213
99,효성동,1830455
0,강진군,224262
1,고흥군,224342
2,곡성군,224267
3,광양시,224255
4,광양읍,2332378
5,구례군,224297
6,나주시,224256
7,남교동,3361723
8,남정동,1956338
9,담양군,224270
10,대성동,1912818
11,대안동,3361725
12,덕암동,3361840
13,덕연동,3430574
14,덕충동,2331043
15,동명동,1912854
16,동외동,3361843
17,매곡동,1956342
18,명륜동,3361727
19,목성리,3362179
20,목포시,224257
21,무안군,224344
22,보성군,224269
23,산정동,1317743
24,산포면,2331015
25,삼산동,3430569
26,삼천리,3362821
27,삼향읍,2330927
28,삼호읍,1317564
29,상동,2331061
30,상락동1가,33617303
31,상락동2가,33617313
32,상삼리,3361861
33,생목동,1317911
34,서교동,3361775
35,서남리,3363406
36,서면,2331036
37,석현동,1315492
38,석현동,3361767
39,선원동,1319185
40,선평리,3361882
41,성내리,3363242
42,세풍리,3362188
43,수성리,3363243
44,순천시,224258
45,신안군,2330431
46,신흥동,1317340
47,쌍봉동,3430590
48,양동,3361721
49,여서동,1607072
50,여수시,224259
51,연등동,3361774
52,연산동,2331067
53,연지리,3363037
54,연향동,2331031
55,영광군,224338
56,영광읍,2332365
57,영동,3361837
58,영암군,224273
59,영암읍,2332368
60,영천리,3363851
61,영해동1가,33617363
62,영해동2가,33617373
63,옥암동,2331059
64,완도군,224271
65,완도읍,2332364
66,왕조1동,34305713
67,용강리,3362184
68,용당1동,34305853
69,용당동,224347
70,용당동,1318652
71,용해동,2331062
72,우산리,3362175
73,원산동,1315498
74,월내동,1315643
75,월하동,1315476
76,율촌면,2331057
77,인제동,3361841
78,장성군,2330430
79,장천동,2331028
80,장흥군,224264
81,저전동,2331029
82,조곡동,1321549
83,조례동,1321311
84,죽교동,1316829
85,죽동,3361728
86,중동,2331001
87,중마동,3430576
88,중흥동,1603526
89,진도군,224260
90,칠성리,3362177
91,풍덕동,2331030
92,학동,1321034
93,함평군,224261
94,해남군,224266
95,해룡면,2331037
96,호남동,3361724
97,화순군,224341
98,화순읍,2332372
99,화치동,1320657
0,경원동1가,33601683
1,경원동2가,33601693
2,경원동3가,33601703
3,경장동,3360214
4,고사동,3360179
5,고창군,223089
6,교동,3360180
7,군산시,223083
8,금암동,2036960
9,김제시,223079
10,나운2동,23311723
11,나운3동,23311703
12,나운동,2331173
13,남노송동,2036950
14,남원시,223081
15,남중동,1319012
16,다가동1가,33601753
17,다가동2가,33601763
18,다가동3가,33601773
19,덕진구,223077
20,덕진동1가,20370333
21,덕진동2가,13210073
22,동산동,2331166
23,동서학동,2036962
24,동완산동,2036963
25,마동,2037061
26,모현동,3430327
27,모현동1가,23311653
28,문화동,1789014
29,봉동읍,223091
30,부송동,2037052
31,부안군,223086
32,산북동,2331171
33,삼례읍,223111
34,삼성동,3430315
35,삼천동1가,20369643
36,삼학동,2331176
37,상동,3360418
38,서노송동,2036966
39,서서학동,2036947
40,서신동,2037156
41,서완산동1가,20369673
42,서완산동2가,33601813
43,서흥남동,3360213
44,소룡동,2036789
45,송천1동,34303683
46,송천2동,34303583
47,송천동1가,20369683
48,송학동,1317017
49,수성동,2331148
50,수송동,1316711
51,순창군,223112
52,시기동,2331146
53,신동,1317310
54,신흥동,3360302
55,어양동,2331161
56,여의동,223076
57,연지동,1315046
58,영등1동,34303283
59,영등동,2331164
60,오산면,1318763
61,완산구,2330429
62,완주군,2330428
63,우아동3가,33601833
64,익산시,223082
65,인화동1가,20412443
66,인후3동,20369823
67,인후동1가,20369803
68,인후동2가,20369813
69,임실군,223097
70,전동,3360173
71,전동3가,33601743
72,전주시,223078
73,정읍시,223080
74,조촌동,1789011
75,주현동,3360299
76,중노송동,2036970
77,중앙동1가,20371573
78,중앙동2가,33601653
79,중앙동3가,33601663
80,중앙동4가,33601673
81,중앙로2가,33602033
82,중화산1동,20369713
83,중화산2동,20369723
84,진북동,2331186
85,진안군,223084
86,창인동1가,33602943
87,태평동,2036983
88,팔복동1가,20370293
89,팔복동2가,20370303
90,팔복동3가,20370313
91,평화1동,20372073
92,평화2동,34304073
93,평화동2가,20369843
94,풍남동1가,20369853
95,풍남동3가,33601723
96,효자4동,20369783
97,효자동1가,20369753
98,효자동2가,20369763
99,효자동3가,20369773
0,가시리,3369264
1,가파리,3369228
2,감산리,3369254
3,강정동,1320262
4,건입동,2330463
5,구좌읍,224213
6,귀덕리,3369160
7,금능리,3369172
8,금등리,3369214
9,금성리,3369187
10,금악리,3369164
11,김녕리,3369200
12,남원읍,1318993
13,노형동,2330462
14,대륜동,3430606
15,대림리,3369162
16,대서리,3369220
17,대정읍,224214
18,대천동,3430604
19,대포동,1316545
20,대흘리,3369206
21,덕수리,3369256
22,덕천리,3369193
23,도남동,1316191
24,도두동,3430597
25,도두이동,1316331
26,도두일동,1820880
27,도련이동,1821293
28,도련일동,1316035
29,도순동,1316023
30,도평동,1316056
31,동광리,3369258
32,동명리,3369165
33,동복리,3369192
34,동일리,3369230
35,동홍동,2330459
36,두모리,3369216
37,법환동,1318167
38,보목동,1820821
39,보성리,3369231
40,봉개동,1606937
41,봉성리,3369188
42,북촌리,3369207
43,삼도1동,18213153
44,삼도2동,23304653
45,삼양동,3430595
46,삼양삼동,3369154
47,삼양이동,3369153
48,삼양일동,1317783
49,상모리,1606759
50,서귀동,1820822
51,서귀포시,224210
52,서호동,1606944
53,서홍동,1317163
54,성산읍,685
55,수원리,3369161
56,신효동,1317332
57,아라동,3430601
58,아라이동,3369155
59,아라일동,1321970
60,안덕면,2330461
61,안성리,3369226
62,애월리,3369183
63,애월읍,224211
64,어음리,3369185
65,연동,1820864
66,오라동,3430598
67,오라삼동,3369157
68,오라이동,3369156
69,오라일동,1821281
70,옹포리,3369167
71,외도동,3430600
72,용담1동,18213133
73,용담2동,23304643
74,용담삼동,1806450
75,이도1동,18212723
76,이도2동,23304663
77,이호이동,3369159
78,이호일동,1820875
79,일도1동,18212753
80,일도2동,23304673
81,제주시,224209
82,조천읍,1321564
83,중문동,1321160
84,창천리,3369253
85,천지동,1820820
86,청수리,3369211
87,추자면,2330469
88,토평동,1316053
89,표선면,2330460
90,하례리,1320823
91,하모리,3369225
92,하효동,1820825
93,한경면,1606768
94,한림리,3369163
95,한림읍,224212
96,호근동,1320738
97,화북동,3430596
98,화북이동,3369152
99,화북일동,1320658
0,계룡시,2330378
1,공주시,223143
2,교동,3358372
3,구성동,2007621
4,권곡동,2331260
5,금산군,223152
6,금산읍,2332391
7,금성동,2039539
8,논산시,223145
9,다가동,2331284
10,당진1동,34302243
11,당진2동,34302253
12,당진시,223184
13,대교동,3358891
14,대덕동,1316314
15,대산읍,2331256
16,대천1동,34302793
17,대천3동,23312683
18,대천4동,23312673
19,대천동,223144
20,대회리,3359933
21,대흥동,3358215
22,동남구,2330377
23,동대동,1316652
24,동문동,2007813
25,두정동,2007626
26,모종동,2007482
27,문화동,2007683
28,반양리,3358864
29,반월동,3358890
30,방축동,2007347
31,배방읍,2331265
32,백석동,2007580
33,보령시,2330375
34,봉명동,2331285
35,봉황동,3358371
36,부곡리,3359115
37,부대동,1318047
38,부성1동,34298783
39,부성2동,34298793
40,부여군,223154
41,부여읍,2332390
42,부적면,2331245
43,부창동,2331239
44,부춘동,3430238
45,북수리,3358643
46,불당동,3358306
47,사직동,2007696
48,산성동,2039907
49,서북구,2330379
50,서산시,223146
51,서천군,223156
52,석림동,1316960
53,성성동,2007684
54,성정동,2007685
55,성환읍,223160
56,성황동,3358216
57,송악읍,2331196
58,신방동,2331283
59,신부동,2007687
60,신안동,3430227
61,쌍용2동,20076913
62,쌍용동,2007690
63,쌍용동,3358220
64,아산시,223147
65,아인리,3359223
66,영성동,3358217
67,예산군,223158
68,예산읍,2332386
69,오룡동,3358218
70,옥룡동,2331277
71,온양3동,34302393
72,온양5동,34302413
73,온양6동,34302403
74,온천동,223199
75,용곡동,2007620
76,용화동,1315237
77,원성동,2007693
78,유량동,223141
79,읍내동,2007025
80,일봉동,3430236
81,장항읍,223149
82,중동,2039551
83,중학동,2039552
84,직산읍,223164
85,차암동,1321962
86,창소리,3359939
87,채운동,3359085
88,채운면,2331241
89,천안시,223148
90,청당동,2007616
91,청룡동,3430233
92,청수동,3358219
93,청양군,223159
94,취암동,2331240
95,태안군,2330380
96,태안읍,1316688
97,풍기동,2007488
98,홍성군,223151
99,홍성읍,2332387
0,가경동,2331375
1,감곡면,2331298
2,강내면,2331329
3,강서1동,34302553
4,강서동,2331372
5,강제동,2000026
6,개신동,3356904
7,괴산군,223129
8,교동,2331341
9,교현동,2331355
10,금가면,2331362
11,금구리,3357524
12,금천동,2331388
13,남문로1가,33568063
14,남문로2가,33568073
15,남주동,3356811
16,내덕동,2331393
17,단양군,223137
18,달천동,2331350
19,대동리,3357762
20,대성동,3356812
21,대소면,2331301
22,대소원면,2331367
23,덕산면,2331317
24,동현동,2331337
25,매하리,3357188
26,모충동,1319328
27,문화동,3356808
28,방서동,3356814
29,보은군,223122
30,보은읍,2332397
31,복대1동,34302523
32,복대2동,23313763
33,복대동,2331377
34,봉명1동,34302493
35,봉명2.송정동,23313733
36,봉명동,2331374
37,봉방동,2331349
38,북문로1가,33568033
39,북문로2가,33568043
40,북문로3가,33568053
41,북이면,2331328
42,분평동,2331369
43,비하동,1809097
44,사직동,2331384
45,사창동,2331382
46,사천동,3357001
47,상당구,2330374
48,서문동,3356810
49,서운동,3356809
50,서원구,3356902
51,석교동,2331395
52,성화.개신.죽림동,3430257
53,송정동,3356942
54,수곡동,2331380
55,수동,2331396
56,신봉동,3356941
57,안림동,1643423
58,영동,3356802
59,영동군,223120
60,영동읍,2332395
61,영운동,2331389
62,영천동,2001498
63,오송읍,1318607
64,옥천군,223132
65,옥천읍,2332396
66,용담동,1809091
67,용암1동,34302513
68,용암2동,23313853
69,용암동,2331387
70,우암동,2331394
71,운천동,2331381
72,율량.사천동,3430244
73,율량동,2331391
74,음성군,223119
75,음성읍,2332392
76,읍내리,3357789
77,의림동,2001337
78,장락동,2001113
79,제천시,223116
80,증평군,2330373
81,증평읍,1321136
82,지현동,2331353
83,진천군,223118
84,진천읍,2332394
85,창동리,3357764
86,청원구,2330372
87,청전동,2331340
88,청주시,223115
89,초중리,3357768
90,초평면,2331316
91,충의동,3357095
92,충인동,3357087
93,충주시,223117
94,칠금.금릉동,3430219
95,칠금동,2331348
96,탑동,2331390
97,향정동,3356957
98,화산동,1999932
99,흥덕구,223114
